UniqueCount	AmbigCount
0	15
1	17
0	15
0	18
0	18
0	13
2	4
0	116
0	122
0	121
0	110
0	108
0	115
0	118
0	123
0	122
0	121
0	112
0	121
0	120
0	110
0	119
0	114
0	121
0	103
0	108
0	99
0	111
0	111
0	120
0	114
0	115
0	121
0	121
0	116
0	121
0	109
0	104
0	121
0	121
0	123
0	119
0	123
0	119
0	104
0	21
0	18
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	21
0	21
0	21
0	3
0	4
0	21
0	1454
0	0
0	1539
110	1649
0	1331
0	1540
0	46
1	321
0	311
3	656
0	321
0	653
0	641
0	312
0	669
0	640
0	442
1	365
1	641
0	341
0	645
1	453
0	3
0	2
0	2
0	2
0	3
0	3
0	2
0	3
0	1
0	1
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	8
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	90
0	132
0	132
1	98
0	100
1	8
3	1032
0	1025
0	1094
0	1070
1	494
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
25	25
0	25
0	25
0	25
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	27
0	29
0	599
33	746
0	424
0	900
0	729
0	773
0	789
0	779
0	626
0	719
0	552
0	762
0	228
0	392
5	247
0	3
8	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	248
0	230
0	231
0	226
3	17
0	31
1	21
0	1
0	1
0	0
0	0
1	24
1	0
5	24
0	1
0	1
0	1
0	1
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	77
0	211
0	289
0	226
0	304
0	171
0	214
0	171
0	238
0	243
0	165
0	52
0	50
1	52
0	29
0	40
0	131
0	131
0	126
0	140
0	131
0	111
0	112
0	113
0	10
2	15
0	14
0	87
0	86
0	85
0	86
0	79
0	89
0	84
0	83
0	10
0	83
0	86
0	86
0	86
0	84
0	83
0	83
0	83
0	83
0	88
0	13
0	86
0	84
0	83
0	86
1	16
5	223
0	224
0	225
0	210
0	223
0	223
0	223
0	223
0	223
0	223
0	223
0	193
0	55
0	21
0	19
0	18
0	262
0	269
0	265
0	266
0	269
0	255
0	269
0	264
0	253
0	195
0	212
0	177
0	18
0	13
0	31
3	29
3	6
0	40
0	276
0	277
0	280
2	178
5	41
0	17
0	262
0	260
0	164
0	28
0	22
2	21
1	13
0	294
0	292
0	302
0	278
0	279
9	287
0	285
0	280
0	136
0	260
0	259
2	381
0	395
1	315
0	257
9	254
0	46
0	38
0	6
0	10
0	143
1	169
0	175
0	138
0	27
4	45
4	7344
0	6978
0	7549
0	7276
0	7204
0	6803
0	7294
0	7214
0	5520
0	991
0	7088
1	7485
0	6765
0	7101
0	3737
11	7738
0	7131
0	5597
1	2
0	7264
0	7352
0	7353
0	1933
0	2594
0	62
70	304
0	1
0	234
0	228
0	13
0	26
0	44
0	220
0	362
1	375
1	157
0	207
0	53
0	131
0	147
0	151
3	177
0	156
0	199
4	174
0	109
2	90
0	97
0	100
0	13
0	79
0	72
0	81
0	27
4	145
22	115
18	26
5	16
0	139
2	23
0	565
31	516
0	530
0	57
0	77
0	553
0	58
0	54
2	558
15	40
9	34
7	29
3	3
0	0
0	2
0	2
0	0
0	0
106	20
0	20
23	90
0	13
2	6
0	106
0	8
1	13
2	104
0	10
3	169
0	156
0	104
0	161
0	166
5	171
0	201
92	170
0	157
0	158
0	150
1	199
1	157
0	59
0	47
0	833
0	828
0	817
1	828
0	794
0	27
0	53
0	59
1	100
0	101
0	99
0	103
0	840
0	808
3	780
0	807
0	856
0	781
0	813
8	984
0	849
0	779
0	923
0	795
0	994
0	979
0	836
2	819
0	691
0	652
1	129
0	130
0	134
0	129
0	134
0	130
1	112
0	108
0	107
4	90
0	92
0	90
0	71
0	72
0	10
0	8
0	10
0	10
1	1
0	10
0	7
0	29
0	30
11	154
0	160
1	148
0	153
0	142
0	140
0	140
0	134
5	137
0	139
0	136
1	141
0	138
0	134
2	142
0	138
3	145
0	134
1	142
0	137
1	215
0	207
0	213
0	78
1	21
1	30
1	5
4	226
0	227
3	230
0	17
0	9
0	9
0	9
4	54
0	47
0	327
3	336
0	341
0	278
0	295
0	294
0	276
0	268
0	267
0	272
1	247
0	234
7	232
0	191
0	197
0	195
0	168
13	165
11	163
0	171
0	149
0	39
2	36
0	33
1	19
0	14
0	128
1	130
0	129
0	129
1	128
22	8
0	178
0	179
0	180
0	178
0	179
0	180
0	178
0	178
0	178
0	177
0	174
2	177
0	22
0	17
5	11
1	12
0	11
0	5
0	0
1	0
2	1138
0	1143
1	1065
0	1011
0	1038
0	1025
10	1032
8	980
0	1006
0	986
1	987
0	999
8	957
1	958
0	464
10	93
11	82
4	148
3	147
0	142
0	131
0	144
1	147
0	144
0	147
0	150
0	152
0	141
0	153
0	144
0	138
0	130
0	11
0	24
0	22
0	5
0	4
0	7
0	5
0	9
0	1
0	1
52	301
0	305
0	224
0	187
0	161
1	163
0	163
0	163
0	169
0	162
0	160
1	163
0	148
0	11
1	12
0	2
18	38
0	38
0	37
0	34
1	38
1	38
1	39
0	39
0	26
0	40
1	18
29	15
12	33
7	25
10	18
0	28
3	1
0	0
1	0
1	247
38	247
0	238
0	237
0	10
0	128
0	122
0	50
3	104
0	126
0	10
2	126
0	189
3	54
0	191
0	7
0	18
31	47
0	189
1	396
1	400
26	32
1	38
12	403
0	410
1	9
0	359
0	172
48	176
0	4
0	21
0	157
0	171
0	370
0	360
0	239
0	371
0	239
0	372
0	316
0	383
0	337
0	373
0	371
0	198
0	378
0	380
0	208
0	380
0	231
0	181
0	229
0	244
0	235
0	203
0	233
0	365
0	315
0	28
0	181
0	308
0	219
0	219
0	184
0	346
0	52
0	228
1	229
0	314
0	362
0	215
1	223
0	372
0	225
0	230
0	222
0	226
0	356
0	322
0	17
0	213
0	188
0	174
0	364
0	193
0	218
0	352
0	308
0	220
0	212
0	216
0	218
0	40
0	218
0	55
0	61
0	171
0	179
0	212
0	212
0	210
0	211
0	352
0	218
0	32
0	347
0	182
0	24
2	209
1	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7403
1	2189
0	9317
18	5226
1	1334
0	9258
0	9348
0	7361
0	7692
0	9068
0	2082
0	2346
0	9415
314	9355
0	7270
0	4770
3	7333
1	7013
2	9325
6	9323
5	4131
0	9392
0	1226
0	1
0	1
0	1
0	1
0	1
0	1
83	49
0	49
0	18
70	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	18
0	16
0	18
0	35
0	18
0	35
0	35
0	18
0	35
0	9
4	125
1	439
2	37
0	238
0	124
0	219
0	439
0	356
0	123
0	358
1	189
0	33
1	147
0	119
1	114
0	173
2	169
0	203
9	957
0	482
0	1000
0	938
0	899
1	901
0	444
0	955
0	946
1	947
0	938
0	467
0	430
0	992
0	920
0	1023
0	1041
0	1026
0	307
0	925
0	1045
0	1045
0	902
0	49
0	1044
0	1064
0	1023
0	1045
0	1000
0	1044
0	596
0	979
34	992
0	900
15	1014
2	1017
0	754
0	313
0	195
0	181
3	50
0	96
0	9
1	10
0	7
0	11
0	9
0	9
0	11
0	10
0	1
0	11
0	2
0	7
0	9
0	11
0	5
0	11
0	10
0	11
0	10
0	0
0	935
0	980
0	1108
0	1100
0	1063
0	1040
0	1100
0	905
0	1148
0	1108
0	1100
1	282
0	524
263	125
0	344
0	251
0	1026
0	1012
0	985
0	1015
0	1015
0	1020
0	1016
0	585
0	859
0	1016
0	985
0	894
0	985
0	985
0	912
0	1032
0	9577
0	9647
0	9040
0	9525
0	4607
0	7708
0	9056
0	7714
1	9054
0	2949
0	8818
0	6464
0	9525
1	4013
0	7941
0	9683
0	4074
0	7918
0	7750
0	3740
0	4060
0	7348
0	9481
0	7251
0	7785
28	4442
0	7645
0	9578
0	4033
0	7040
0	5
0	6
0	4
0	4
0	4
0	4
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	2824
0	2780
0	926
0	3088
0	3057
0	4019
0	91
0	3030
4	179
0	4811
0	399
6	206
0	39
2	383
0	139
14	322
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
21	1
1	111
0	111
3	93
0	101
1	76
0	37
0	6
0	2
0	8
0	12
3	12
0	12
0	12
0	12
0	12
0	11
0	12
0	12
0	12
0	1
0	9
1	13
0	3416
0	3430
0	3181
0	3553
0	3417
0	3174
0	3403
0	1663
0	3531
0	2934
0	3243
0	3544
0	2939
0	3379
0	2897
1	2825
0	2662
0	19
0	19
0	19
0	21
0	21
0	21
0	12
0	19
0	19
0	19
0	12
0	18
0	14
0	19
0	6
0	19
0	18
0	22
0	18
2	22
0	19
0	4
0	13
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	4
0	9
0	9
0	10
0	11
0	11
0	12
0	10
0	11
0	5
0	2
0	2
0	2
0	1
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	3
0	0
0	0
0	0
0	46
0	48
0	45
0	46
0	45
0	44
0	48
0	41
0	45
0	46
0	38
0	43
0	38
0	19
0	19
0	1773
0	1756
0	1787
0	1778
0	1830
0	1789
0	1883
0	1883
0	1884
0	1859
0	1922
0	1931
0	1682
0	1803
0	1883
0	1768
0	1817
0	1886
0	1881
0	1882
0	1882
0	1794
0	1883
1	1884
0	1670
0	1882
0	1829
0	1482
0	1887
0	1687
0	1881
0	1651
0	1649
0	1594
0	148
0	469
0	467
0	497
0	465
0	464
0	464
0	497
0	467
0	400
0	482
0	412
0	413
0	452
0	482
0	321
0	397
0	448
0	396
0	98
0	51
0	172
0	119
0	121
1	42
0	165
0	20
0	165
1	68
0	23
0	99
0	0
0	0
0	0
0	0
0	0
0	0
1	91
0	91
0	84
0	88
0	91
0	73
2	92
0	72
0	91
0	80
0	92
2	90
0	91
0	91
0	80
0	29
1	3
0	3
0	3
0	2
0	2
0	2
0	0
0	0
20	35
0	35
0	18
20	18
0	1
4	1
0	0
0	0
0	9270
0	9328
0	9669
0	9766
0	9270
0	10805
0	10811
2	7240
0	7918
10	4179
28	4163
0	9765
0	9481
0	9225
28	8408
513	10913
1	2919
4	9284
28	8313
1	6386
0	9588
0	9327
0	9586
0	9484
0	9265
1	9765
0	5676
5	2608
2	315
0	305
0	178
0	50
1	0
0	0
0	207
0	240
0	209
0	333
0	342
0	157
0	274
0	336
0	307
0	238
0	370
0	341
0	240
0	262
0	150
3	264
0	299
0	341
0	341
0	240
0	321
0	338
1	306
0	117
0	145
0	0
66	7
4	6
5	350
0	283
13	80
0	63
0	300
1	300
0	88
0	82
1431	1075
0	1025
0	44
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
1	145
5	172
0	145
0	27
0	151
0	151
0	155
0	151
0	150
0	152
0	152
0	151
2	151
0	151
0	151
0	151
34	41
0	8
2	24
0	4
0	123
0	124
1	39
19	124
0	124
0	123
0	124
0	124
3	270
0	271
4	272
39	52
1	52
0	430
4	78
0	438
0	5
16	435
22	432
0	68
0	432
1	354
0	345
0	356
0	140
52	348
0	347
0	347
0	348
0	345
0	345
0	100
0	256
0	23
0	256
4	258
0	35
0	307
2	265
0	282
0	246
1	280
0	185
0	2145
13	2046
0	1810
0	1391
0	1706
0	1770
0	1731
0	1773
0	1683
0	1774
0	1564
13	405
0	2451
0	2464
0	2232
0	2212
0	2420
0	2425
0	2444
0	2458
0	2131
0	2406
0	2288
0	2436
0	2453
0	2453
0	2225
0	2437
0	2250
0	2295
0	2416
0	2416
0	2200
0	2193
0	1995
0	2453
0	2458
0	2270
0	2211
0	2454
0	2439
0	2416
0	2168
0	2374
0	2400
0	2451
1	1992
25	2493
0	2420
0	2403
0	1932
0	2335
0	2249
0	2242
0	2453
0	2430
0	1958
0	2263
0	2416
0	2415
0	2256
0	2441
0	2324
0	2247
0	1721
0	2356
0	2336
0	2398
0	2398
0	2420
0	2439
0	2405
0	2223
0	2438
0	2392
0	2442
0	2430
0	2244
0	2439
0	2447
0	2405
0	2433
0	2409
0	2421
0	2239
0	2412
0	2433
0	2204
0	2406
0	2438
0	2395
0	1944
0	2400
0	2378
0	2417
0	2433
0	2381
0	2420
0	2409
1	1639
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	269
1	270
0	270
0	269
0	282
15	287
0	269
0	269
2	11
0	10
0	53
0	431
0	405
2	49
0	417
0	433
0	441
0	435
0	436
0	430
0	432
0	404
0	406
0	434
0	398
0	57
0	408
0	365
0	412
0	412
0	441
0	432
0	406
0	415
0	432
0	406
0	432
0	415
0	406
0	54
0	441
15	432
0	438
0	412
0	410
3	431
5	46
0	411
24	435
0	409
0	432
1	49
0	364
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	26
0	35
0	25
0	29
0	24
0	23
0	33
0	24
0	32
0	29
0	29
0	29
0	24
0	27
0	29
1	29
0	25
0	23
0	22
2	22
0	27
0	23
0	22
0	26
0	13
0	2
0	5
0	8
0	9
0	1
0	1
0	0
4	5
0	7
2	47
0	45
0	47
0	18
0	17
0	12
0	84
0	79
0	75
0	75
0	91
0	92
0	88
0	88
2	95
0	15
0	76
2	163
1	162
0	164
0	172
0	164
2	154
0	163
0	171
0	216
0	163
0	217
0	100
0	112
0	116
0	110
0	109
0	108
0	135
0	100
0	109
0	109
0	112
0	102
0	100
0	164
0	108
0	109
0	94
0	102
0	21
0	6
1	364
0	339
0	343
0	365
0	325
0	307
0	330
0	327
32	314
2	314
0	293
0	32
68	214
60	63
0	198
0	25
0	306
10	52
0	154
0	265
0	3
0	115
0	132
0	3
0	5
44	133
0	135
0	15
0	10
0	2
0	2
0	2
0	2
0	1
0	14
0	17
0	17
0	0
0	16
0	14
0	14
0	14
0	14
0	15
0	6
0	161
0	153
0	160
0	161
0	160
0	159
0	141
0	141
0	114
0	103
0	108
0	90
0	89
0	90
1	81
0	24
0	1
0	0
0	0
0	0
0	0
0	0
0	0
409	10
1	3
0	8
0	9
1	6
0	3
0	5
0	5
1	6
0	3
0	5
0	4
0	1
112	52
0	50
11	18
0	14
0	18
0	3
4	72
0	72
5	399
0	390
2	287
0	293
2	5
1	88
7	82
1	4
0	13
32	63
2	63
0	19
6	263
0	287
2	18
0	32
0	29
0	22
0	16
0	40
0	11
1	9
0	24
0	29
0	25
5	0
8	128
0	117
6	128
0	126
0	1
2	125
1	1
49	7
0	6
2	7
27	0
1	8
0	5
3	173
0	173
0	170
2	59
0	39
3	7
0	179
1	19
0	23
0	13
0	158
2	16
0	182
0	155
0	181
0	13
0	153
0	189
1	200
0	11
5	23
0	21
0	72
0	17
0	23
0	126
7	121
27	57
0	35
1	160
0	167
0	3
7	10
0	162
1	20
0	169
40	192
0	178
3	189
0	138
0	80
5	146
0	146
1	11
2	161
0	4
0	11
4	163
0	109
1	116
0	61
0	53
0	61
0	62
0	50
0	52
1	2
0	52
1	22
1	291
222	297
0	34
2	150
0	182
0	180
0	187
0	207
0	196
0	195
0	201
0	180
1	152
1	180
0	178
3	185
0	193
0	178
0	0
0	63
95	63
0	1
0	30
23	258
0	263
1	165
2	184
0	184
0	188
0	178
0	150
4	2
314	83
1	35
5	25
0	74
25	14
0	10
3	10
1	7
1	76
1	63
2	2
21	50
1	49
0	11
0	43
0	65
0	36
0	56
0	14
0	90
2	54
0	73
25	125
0	17
2	19
8	15
0	7
4	53
0	17
0	1
0	1
82	31
1	12
3	240
239	266
0	230
1	20
5	2
140	242
3	215
0	18
0	17
0	11
0	4
0	83
2	77
0	84
0	6
0	50
0	50
0	6
0	6
0	3
15	75
0	75
20	1
1	186
0	199
14	194
0	181
5	13
0	18
1	3
0	9
0	0
0	0
0	0
1	63
0	122
0	117
0	91
2	118
0	119
0	124
0	117
0	120
0	115
13	371
0	762
0	761
0	709
0	763
0	630
0	762
0	768
0	761
0	691
0	762
0	765
0	761
0	763
0	754
0	768
0	781
0	730
0	761
0	671
1	762
0	761
0	762
0	762
0	728
0	731
0	344
0	477
0	1
0	133
0	132
0	25
0	9
0	0
0	309
1	300
1	296
0	305
0	300
0	326
1	299
0	289
1	320
0	257
0	305
0	326
0	317
2	258
0	224
0	8
0	243
0	269
0	268
0	266
0	266
0	253
0	250
0	251
0	261
0	179
0	223
0	251
0	199
0	260
1	250
0	263
0	20
0	35
2	232
0	218
2	44
0	47
0	221
0	234
0	223
0	225
0	171
0	188
0	231
0	208
0	179
0	106
0	169
0	231
1	218
0	220
0	218
0	229
0	185
0	138
0	206
0	180
0	198
30	205
3	40
6	37
0	24
2	214
3	516
0	14
187	114
0	108
0	436
2	433
2	368
0	179
0	124
0	144
51	397
0	385
0	433
1	435
16	479
0	436
0	384
0	384
0	385
0	435
0	35
9	113
1	113
0	109
0	109
0	80
0	66
0	109
0	171
2	128
0	241
2	186
2	37
4	300
0	247
0	248
0	254
0	249
0	111
0	67
0	65
0	104
0	90
0	77
0	65
0	73
0	66
0	71
0	54
0	12
3	34
0	32
0	28
0	29
0	32
0	30
0	30
0	8252
13	8319
3	9339
1	7827
0	2479
0	8264
0	8271
0	8265
0	8247
0	2912
0	8035
0	8247
1	7501
0	3905
0	7987
0	5590
0	2820
1	6882
3	1172
0	9337
0	8232
0	8048
0	4753
0	570
0	557
1	8326
0	8261
1	0
2	260
0	31
0	258
0	43
6	275
2	240
1	60
8	266
54	139
0	139
0	102
0	104
0	88
0	102
0	94
0	10
0	103
0	103
0	102
0	9
0	10
16	111
0	3
0	90
0	100
0	105
0	108
0	72
0	105
0	335
0	237
1	242
0	333
1	250
0	236
0	234
0	236
0	244
0	236
0	176
26	227
0	42
2	196
0	170
1	175
0	172
3	186
15	81
0	62
1	36
0	40
0	37
0	40
0	37
0	48
0	47
6	425
3	436
2	435
0	436
0	436
0	408
0	397
0	411
0	422
0	424
0	62
3	12
0	3380
0	3251
0	3378
0	396
0	3213
0	3231
0	3044
0	3224
0	2810
0	3075
1	3056
0	3121
0	762
0	2896
0	3210
0	2976
0	2979
4	180
0	1897
0	1382
0	1382
0	1402
0	1327
0	1177
0	1101
0	1097
0	1317
0	1442
0	1193
0	983
0	473
0	1328
0	1181
0	670
0	1417
0	639
0	1369
0	664
0	1224
0	650
0	1433
0	1089
0	1305
0	1312
0	356
0	1236
1	1386
0	1232
1	1394
0	1352
0	1359
0	928
0	1318
1	1390
0	1426
0	1242
0	1119
0	1363
0	1053
0	440
8	581
50	397
2	103
5	219
0	214
0	211
0	193
2	219
0	233
0	213
0	186
0	207
0	220
0	223
1	212
0	218
0	216
0	219
0	296
0	197
0	212
0	214
0	220
1	304
0	200
3	66
0	14
0	0
0	0
0	0
0	0
0	0
0	0
1	78
0	93
0	92
0	82
342	0
454	2
0	1232
0	1231
0	1241
0	1233
0	142
1	1300
8	1092
1	1119
0	1253
0	142
0	997
0	1140
0	1192
0	1232
0	1234
0	1233
0	1208
0	1234
0	1207
1	1263
0	1260
1	305
0	1251
0	1233
1	103
0	1236
0	1238
0	1235
0	1205
0	1233
0	1240
4	92
3	357
0	280
2	289
0	280
0	282
0	289
0	281
0	298
0	288
0	283
0	231
3	281
0	280
0	148
0	282
0	281
0	280
0	281
0	156
0	1487
0	1473
0	1428
0	1481
0	612
0	1340
0	462
0	1371
0	1424
0	1294
0	1428
0	1454
0	1484
0	1516
1	532
0	1377
7	1391
0	1403
0	1243
0	1443
0	1376
0	1392
0	1357
0	1386
0	1383
0	1426
3	425
0	1429
0	1373
0	1260
0	1149
1	220
3	659
0	1629
0	779
0	1886
0	1756
0	1546
0	1707
6	1828
0	1779
0	1752
0	970
1	1845
0	1817
0	1842
0	1118
0	1710
0	1605
0	840
0	1064
1	1053
0	1072
0	1420
0	1369
0	1509
0	1322
0	1157
0	1480
0	1336
0	519
0	2099
0	2141
0	1024
0	967
0	151
0	863
0	2044
0	1884
3	2044
0	2047
0	1904
0	2043
0	2039
0	2029
0	1999
0	2039
0	1989
0	1834
0	1546
0	1593
0	1596
0	1593
0	1445
0	1551
0	1595
0	1597
0	1593
0	1374
0	1426
0	1434
0	1513
0	1556
0	1592
0	1458
0	1308
0	1465
0	1285
0	1409
0	1038
0	1101
0	977
0	1021
1	570
0	457
0	224
6	342
0	244
0	306
0	230
0	203
0	148
2	199
4	199
0	67
0	0
32	876
0	870
0	860
0	801
1	856
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	100
0	64
0	98
0	94
0	93
0	90
0	83
0	90
0	90
0	90
0	90
0	90
0	90
0	90
0	90
4	15
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	835
0	1803
0	495
0	1273
0	1735
0	1809
50	1971
0	1115
0	1813
0	1300
0	1082
0	1253
0	82
1	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	1
0	3
0	0
0	0
0	259
4	134
0	259
1	259
0	255
7	254
3	70
0	68
1	53
0	67
1	67
3	69
1	67
0	62
0	59
0	67
0	59
0	67
0	57
0	59
0	5072
0	4109
0	4568
0	4246
0	1101
0	4669
0	4599
0	4374
0	2821
0	2940
0	1882
0	1848
0	583
20	447
0	269
0	931
0	832
29	1058
0	1089
0	1053
0	727
0	569
0	172
0	608
0	451
1	649
0	711
0	701
0	682
7	627
0	428
0	332
2	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	14
0	14
0	25
0	25
0	15
0	15
0	24
0	0
0	15
0	0
0	15
0	15
0	0
0	5
0	5
0	5
0	45
0	201
0	317
0	317
0	1
0	0
0	1
0	1
0	0
0	1
0	3050
4	2980
0	3078
0	2327
0	2415
0	2306
0	2825
0	3043
0	2657
0	1060
0	2912
0	2996
0	2988
0	2306
0	1255
0	2954
0	3043
0	3078
0	3085
0	2306
0	1257
0	2989
0	1468
0	3087
0	2984
0	3043
0	3078
0	3078
0	2991
0	2240
0	2433
0	3014
0	2989
0	2989
0	1172
0	3043
0	2563
0	2306
0	2657
0	3085
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	97
493	98
1	97
0	90
0	0
0	0
0	0
0	0
3	787
0	686
0	659
0	870
0	789
0	756
1	439
8	483
3	126
7	470
0	485
0	480
0	449
0	480
0	486
0	491
0	452
0	473
0	489
0	487
0	487
0	467
0	456
0	454
1	414
0	469
0	461
0	67
0	69
2	56
0	47
2	61
331	1
1	0
0	1232
0	1257
0	1028
4	1225
0	1091
0	459
0	1310
0	1218
0	1176
1	412
1	695
33	604
0	695
3	264
6	762
0	821
0	759
0	721
0	911
1	213
13	692
0	82
0	83
0	77
0	3
0	6
0	0
0	82
0	62
0	77
0	84
0	88
0	88
0	75
0	2
0	1
0	1
1	2
0	2
1	118
0	674
0	688
0	506
0	597
0	588
0	450
0	527
0	641
0	635
0	621
0	197
0	578
0	671
0	537
0	655
0	273
0	545
0	374
0	568
0	557
0	641
0	563
0	557
0	264
0	291
0	868
0	879
1	891
0	782
0	920
0	919
0	904
0	852
2	930
0	838
2	916
0	797
0	643
0	687
0	958
0	825
0	195
0	191
0	3438
0	932
1	3376
0	3653
0	3473
0	3341
0	3512
0	3520
0	3618
0	3697
0	3707
0	3499
0	3565
0	3547
0	3583
0	2578
0	2861
0	2946
1	3653
0	3067
0	3012
0	3345
0	2964
0	3212
0	3474
0	3699
0	3584
0	3639
0	3526
0	3597
0	3698
0	2737
0	3628
0	3699
0	2729
0	3738
0	3129
0	3152
0	3698
0	3559
0	3111
0	3567
0	3012
0	3282
0	2435
0	2438
0	3699
0	3618
0	3566
0	3043
0	2972
0	3698
0	516
1	3065
0	2916
0	3567
1	3273
0	3310
2	3422
1	2818
0	2869
0	3620
0	3618
0	3019
0	2972
0	3385
0	624
0	3649
1	3697
0	2860
0	3596
0	2914
0	3377
0	3622
0	3639
0	3596
1	1
1	1
0	0
0	0
0	0
0	0
0	234
4	286
0	251
0	194
1	0
0	0
0	318
2	281
0	226
0	26
8	190
1	185
0	190
0	190
0	238
0	242
0	240
0	244
0	236
0	250
0	233
0	246
0	244
0	247
0	236
0	240
0	249
0	244
0	242
0	246
0	241
0	244
